departamento,año,precipitacion
Amazonas,2012,1008.1
Amazonas,2013,900.1
Amazonas,2014,1057.8
Amazonas,2015,1070
Amazonas,2016,649.1
Amazonas,2017,907.1
Amazonas,2018,989
Amazonas,2019,1074.3
Amazonas,2021,885.9000000000001
Amazonas,2022,810
Apurimac,2012,598.1
Apurimac,2013,1117.2
Apurimac,2014,NA
Apurimac,2015,1068
Apurimac,2016,887.4
Apurimac,2017,941.5999999999999
Apurimac,2018,1009.1
Apurimac,2019,1197.2
Apurimac,2021,1000.9999999999999
Apurimac,2022,NA
Arequipa,2012,305.2
Arequipa,2013,256.4
Arequipa,2014,NA
Arequipa,2015,NA
Arequipa,2016,63.7
Arequipa,2017,212.10000000000002
Arequipa,2018,26.9
Arequipa,2019,93.6
Arequipa,2021,31.5
Arequipa,2022,76.7
Ayacucho,2012,556.5
Ayacucho,2013,644.1
Ayacucho,2014,480.5
Ayacucho,2015,638.6999999999999
Ayacucho,2016,390.3
Ayacucho,2017,NA
Ayacucho,2018,629.2
Ayacucho,2019,535.9
Ayacucho,2021,NA
Ayacucho,2022,480.3
Cajamarca,2012,823.3
Cajamarca,2013,724.1
Cajamarca,2014,610.8999999999999
Cajamarca,2015,772.1999999999999
Cajamarca,2016,522.8
Cajamarca,2017,767.5000000000001
Cajamarca,2018,730.4
Cajamarca,2019,813.9
Cajamarca,2021,725.1999999999999
Cajamarca,2022,744.9
Cusco,2012,689.4
Cusco,2013,808.7
Cusco,2014,563.3
Cusco,2015,687.0000000000001
Cusco,2016,548.1
Cusco,2017,NA
Cusco,2018,788.5
Cusco,2019,838.1
Cusco,2021,NA
Cusco,2022,NA
Fuente: Servicio Nacional de Meteorologia e Hidrologia (SENAMHI).,2012,NA
Fuente: Servicio Nacional de Meteorologia e Hidrologia (SENAMHI).,2013,NA
Fuente: Servicio Nacional de Meteorologia e Hidrologia (SENAMHI).,2014,NA
Fuente: Servicio Nacional de Meteorologia e Hidrologia (SENAMHI).,2015,NA
Fuente: Servicio Nacional de Meteorologia e Hidrologia (SENAMHI).,2016,NA
Fuente: Servicio Nacional de Meteorologia e Hidrologia (SENAMHI).,2017,NA
Fuente: Servicio Nacional de Meteorologia e Hidrologia (SENAMHI).,2018,NA
Fuente: Servicio Nacional de Meteorologia e Hidrologia (SENAMHI).,2019,NA
Fuente: Servicio Nacional de Meteorologia e Hidrologia (SENAMHI).,2021,NA
Fuente: Servicio Nacional de Meteorologia e Hidrologia (SENAMHI).,2022,NA
Huancavelica,2012,1163.2
Huancavelica,2013,1110.6
Huancavelica,2014,981.5
Huancavelica,2015,1008.3
Huancavelica,2016,733.3
Huancavelica,2017,NA
Huancavelica,2018,1041.1
Huancavelica,2019,1079.5
Huancavelica,2021,954.3999999999999
Huancavelica,2022,778.7
Huanuco,2012,598.4
Huanuco,2013,487.6
Huanuco,2014,516.6999999999999
Huanuco,2015,425.1000000000001
Huanuco,2016,307.2
Huanuco,2017,497.5
Huanuco,2018,571.3
Huanuco,2019,566.1
Huanuco,2021,500.3999999999999
Huanuco,2022,357.7
Ica,2012,19.15
Ica,2013,5
Ica,2014,9
Ica,2015,5.5
Ica,2016,0.3
Ica,2017,39.00000000000001
Ica,2018,4.4
Ica,2019,11.9
Ica,2021,NA
Ica,2022,0.4
Junin,2012,691.9
Junin,2013,657.2
Junin,2014,793.34
Junin,2015,822.9
Junin,2016,NA
Junin,2017,NA
Junin,2018,736
Junin,2019,704.4
Junin,2021,655.1
Junin,2022,754.6
La Libertad,2012,25
La Libertad,2013,30.5
La Libertad,2014,11.299999999999999
La Libertad,2015,20.999999999999996
La Libertad,2016,17.1
La Libertad,2017,83.2
La Libertad,2018,14.1
La Libertad,2019,22.2
La Libertad,2021,9.799999999999999
La Libertad,2022,4.1
Lambayeque,2012,63.2
Lambayeque,2013,31.1
Lambayeque,2014,10.600000000000001
Lambayeque,2015,35
Lambayeque,2016,16.2
Lambayeque,2017,202.60000000000005
Lambayeque,2018,16.2
Lambayeque,2019,27.8
Lambayeque,2021,42.599999999999994
Lambayeque,2022,24
Lima,2012,7.2
Lima,2013,8.6
Lima,2014,11.3
Lima,2015,NA
Lima,2016,7.5
Lima,2017,11.299999999999999
Lima,2018,21.4
Lima,2019,26.4
Lima,2021,6.8999999999999995
Lima,2022,7.4
Loreto,2012,2279.8
Loreto,2013,3149.9
Loreto,2014,2751.4
Loreto,2015,3282.2000000000003
Loreto,2016,2885.6
Loreto,2017,2667.7000000000003
Loreto,2018,2994.5
Loreto,2019,2964.9
Loreto,2021,3276.6
Loreto,2022,2515.4
Madre de Dios,2012,1758.45
Madre de Dios,2013,2398.1
Madre de Dios,2014,2747.7
Madre de Dios,2015,2349.9
Madre de Dios,2016,NA
Madre de Dios,2017,2325.0000000000005
Madre de Dios,2018,2424.5
Madre de Dios,2019,2008.4
Madre de Dios,2021,NA
Madre de Dios,2022,1736.6
Moquegua,2012,48.28
Moquegua,2013,12.6
Moquegua,2014,4
Moquegua,2015,36.2
Moquegua,2016,5.6
Moquegua,2017,27.5
Moquegua,2018,5.6
Moquegua,2019,54.5
Moquegua,2021,0.6
Moquegua,2022,5.3
"Nota: En el ano 2020 no se dispone de informacion anual, debido a restricciones por la emergencia sanitaria ocasionada por la pandemia (COVID-19).",2012,NA
"Nota: En el ano 2020 no se dispone de informacion anual, debido a restricciones por la emergencia sanitaria ocasionada por la pandemia (COVID-19).",2013,NA
"Nota: En el ano 2020 no se dispone de informacion anual, debido a restricciones por la emergencia sanitaria ocasionada por la pandemia (COVID-19).",2014,NA
"Nota: En el ano 2020 no se dispone de informacion anual, debido a restricciones por la emergencia sanitaria ocasionada por la pandemia (COVID-19).",2015,NA
"Nota: En el ano 2020 no se dispone de informacion anual, debido a restricciones por la emergencia sanitaria ocasionada por la pandemia (COVID-19).",2016,NA
"Nota: En el ano 2020 no se dispone de informacion anual, debido a restricciones por la emergencia sanitaria ocasionada por la pandemia (COVID-19).",2017,NA
